일시,평균기온
2023-01-01,-3.6892699155860345
2023-01-02,-1.3330467203447691
2023-01-03,-3.1758596942891746
2023-01-04,-2.95510490004215
2023-01-05,-2.6135831947251416
2023-01-06,-2.0609122069019215
2023-01-07,-1.1564648222932894
2023-01-08,0.23434084308166026
2023-01-09,1.3076977484068852
2023-01-10,0.3882363545917757
2023-01-11,-7.334778751841824
2023-01-12,-7.451216105948341
2023-01-13,-6.564783496448002
2023-01-14,-5.331100572221746
2023-01-15,-1.0492168496947336
2023-01-16,-3.102490922459883
2023-01-17,-5.662176840073615
2023-01-18,-5.557303723164444
2023-01-19,-5.298473422517317
2023-01-20,-4.9915509798410564
2023-01-21,-3.0931490734749296
2023-01-22,0.3680521553465424
2023-01-23,1.9628194732064017
2023-01-24,3.767088225152704
2023-01-25,2.8544994695289843
2023-01-26,1.3406401231006608
2023-01-27,-1.0952196245248318
2023-01-28,-2.6616744901190375
2023-01-29,-3.5108723296227056
2023-01-30,-2.825399339636439
2023-01-31,-0.9478047433845362
2023-02-01,-0.5447274666196491
2023-02-02,-3.426556254619904
2023-02-03,-3.4354716740891305
2023-02-04,-5.201042126327836
2023-02-05,-6.5811204759808
2023-02-06,-3.8414522419105177
2023-02-07,-2.6797486062085523
2023-02-08,-0.021106679893104174
2023-02-09,0.9595901620021704
2023-02-10,1.171957881815044
2023-02-11,2.914719958797598
2023-02-12,4.274769844239487
2023-02-13,4.7684333708861955
2023-02-14,2.562192777862692
2023-02-15,-5.043247724456816
2023-02-16,-7.168025208633605
2023-02-17,-5.783862570584304
2023-02-18,-1.9166868963754904
2023-02-19,-1.7023176446264452
2023-02-20,-4.79340227152049
2023-02-21,-2.9423939687261953
2023-02-22,-4.4759795618976
2023-02-23,-5.5823059863010265
2023-02-24,-2.456227070698773
2023-02-25,2.981244206456467
2023-02-26,5.362709230530638
2023-02-27,3.6976138507290304
2023-02-28,6.721637591400984
2023-03-01,5.756128782428915
2023-03-02,3.4541065945094656
2023-03-03,6.097512200110862
2023-03-04,6.909657184503441
